customer_id,customer_first_name,customer_last_name,customer_gender,email,customer_phone
17,Wilhemina St.,Love,FEMALE,wilhemina [email],N/A
9,Mostafa,Watkins,MALE,[email],N/A
6,Stephanie,Larson,FEMALE,[email],N/A
27,Elyssa,Morgan,FEMALE,[email],N/A
20,Mary,Watkins,FEMALE,[email],N/A
10,Recip,Sherman,MALE,[email],N/A
5,Rabbia Al,Tran,FEMALE,rabbia [email],N/A
42,Selena,Hampton,FEMALE,[email],N/A
31,Youssef,Underwood,MALE,[email],N/A
21,Yuri,Pope,MALE,[email],N/A
11,Fitzgerald,Hansen,MALE,[email],N/A
12,Brigitte,Washington,FEMALE,[email],N/A
38,Eddie,Benson,MALE,[email],N/A
41,Jim,Long,MALE,[email],N/A
34,Samir,Holland,MALE,[email],N/A
44,Betty,Foster,FEMALE,[email],N/A
28,Sonya,Richards,FEMALE,[email],N/A
14,Irwin,Ryan,MALE,[email],N/A
52,Abd,King,MALE,[email],N/A
26,Gwen,Bailey,FEMALE,[email],N/A
23,Yahya,Bryan,MALE,[email],N/A
51,Marwan,Summers,MALE,[email],N/A
16,Jason,Brock,MALE,[email],N/A
13,Jackson,Fletcher,MALE,[email],N/A
37,Muniz,Valdez,MALE,[email],N/A
43,Yasmine,Turner,FEMALE,[email],N/A
46,Abigail,Pope,FEMALE,[email],N/A
49,Frances,Underwood,FEMALE,[email],N/A
50,Phil,Hardy,MALE,[email],N/A
19,Sultan Al,Rodriguez,MALE,sultan [email],N/A
7,Oliver,Phillips,MALE,[email],N/A
48,Robbie,Martin,MALE,[email],N/A
29,Robert,Perry,MALE,[email],N/A
32,George,Graves,MALE,[email],N/A
45,Pia,Shaw,FEMALE,[email],N/A
30,Thad,Bailey,MALE,[email],N/A
39,Kamal,Graham,MALE,[email],N/A
4,Ahmed Al,Wells,MALE,ahmed [email],N/A
22,Diane,Hopkins,FEMALE,[email],N/A
8,Hicham,Howell,MALE,[email],N/A
36,Boris,Bowers,MALE,[email],N/A
18,Clarice,Gilbert,FEMALE,[email],N/A
24,rania,Smith,FEMALE,[email],N/A
